Ingredient_id,Target_name
HBIN034423,MAN1C1
HBIN034423,CPA6
HBIN034423,TRIM49
HBIN034423,CHRNA10
HBIN034423,ACKR3
HBIN034423,FAM20C
HBIN034423,CA10
HBIN034423,NMUR2
HBIN034423,SEMA3G
HBIN034423,BDH2
HBIN034423,LGALS14
HBIN034423,LTB4R2
HBIN034423,PBK
HBIN034423,ACTR10
HBIN034423,PECR
HBIN034423,CHRNA9
HBIN034423,GALNT10
HBIN034423,STYK1
HBIN034423,CHDH
HBIN034423,KIRREL1
HBIN034423,NUDT11
HBIN034423,TRIM68
HBIN034423,SEMA4C
HBIN034423,PIGG
HBIN034423,QPCTL
HBIN034423,PCSK4
HBIN034423,FAM20A
HBIN034423,RNF186
HBIN034423,SEMA5B
HBIN034423,NLGN3
HBIN034423,GPR85
HBIN034423,GPR173
HBIN034423,GPR88
HBIN034423,RIPK4
HBIN034423,TRIM34
HBIN034423,FGFRL1
HBIN034423,GPR84
HBIN034423,ADA2
HBIN034423,GALNT7
HBIN034423,MAP3K20
HBIN034423,ERAP1
HBIN034423,IL23A
HBIN034423,ACTL6B
HBIN034423,TLR8
HBIN034423,RXFP3
HBIN034423,CPA4
HBIN034423,HSD17B14
HBIN034423,HSD17B11
HBIN034423,IRAK4
HBIN034423,TRIM17
HBIN034423,RDH11
HBIN034423,NSDHL
HBIN034423,RDH8
HBIN034423,IL22
HBIN034423,IL21R
HBIN034423,GALNT9
HBIN034423,HUNK
HBIN034423,DPP7
HBIN034423,LGALS13
HBIN034423,LGALSL
HBIN034423,DBNL
HBIN034423,TRIB2
HBIN034423,IGKV3D-7
HBIN034423,GPR78
HBIN034423,CHIA
HBIN034423,SIGLEC7
HBIN034423,GALNT8
HBIN034423,FBXO6
HBIN034423,FBXO2
HBIN034423,LRIT1
HBIN034423,DECR2
HBIN034423,DHRS7B
HBIN034423,NECTIN3
HBIN034423,TRIM58
HBIN034423,BACE2
HBIN034423,QPCT
HBIN034423,DSTYK
HBIN034423,LY96
HBIN034423,CA14
HBIN034423,BACE1
HBIN034423,NTSR2
HBIN034423,TSSK2
HBIN034423,OPN3
HBIN034423,LPAR3
HBIN034423,PIGN
HBIN034423,CES3
HBIN034423,ABCB9
HBIN034423,ABCB10
HBIN034423,GPR161
HBIN034423,MAN2B2
HBIN034423,AGTPBP1
HBIN034423,PASK
HBIN034423,IGSF9B
HBIN034423,ENPP4
HBIN034423,NLGN1
HBIN034423,NTNG1
HBIN034423,NLGN4Y
HBIN034423,LAMB4
HBIN034423,VSIG4
HBIN034423,SP140
HBIN034423,HRH3
HBIN034423,MAN1B1
HBIN034423,GPR45
HBIN034423,GPR176
HBIN034423,CA5B
HBIN034423,GALNT5
HBIN034423,GALNT6
HBIN034423,IRAK3
HBIN034423,FZD10
HBIN034423,ABCB8
HBIN034423,NUDT5
HBIN034423,ADAMTS13
HBIN034423,TRIM31
HBIN034423,PIM2
HBIN034423,RIPK3
HBIN034423,LMAN2
HBIN034423,OS9
HBIN034423,MAN1A2
HBIN034423,DHRS4
HBIN034423,GPR83
HBIN034423,PROKR1
HBIN034423,NPFFR2
HBIN034423,ACTL7A
HBIN034423,ACTL7B
HBIN034423,CCR9
HBIN034423,MASP2
HBIN034423,RFPL2
HBIN034423,RFPL3
HBIN034423,CORIN
HBIN034423,RRH
HBIN034423,CXCR6
HBIN034423,ERN2
HBIN034423,SEMA3C
HBIN034423,SEMA4B
HBIN034423,SEMA4D
HBIN034423,SEMA4F
HBIN034423,SEMA6C
HBIN034423,MERTK
HBIN034423,TESK2
HBIN034423,SEMA3A
HBIN034423,NMUR1
HBIN034423,ABCC4
HBIN034423,TRIB1
HBIN034423,DHRS2
HBIN034423,ACTR1A
HBIN034423,ACTR1B
HBIN034423,TRIM10
HBIN034423,ACTR2
HBIN034423,ACTR3
HBIN034423,ABCC9
HBIN034423,ABCC5
HBIN034423,FAM20B
HBIN034423,TRIM66
HBIN034423,HEPH
HBIN034423,MELK
HBIN034423,SEMA3E
HBIN034423,CDC42BPB
HBIN034423,GABBR2
HBIN034423,MINPP1
HBIN034423,IGDCC3
HBIN034423,NAPSA
HBIN034423,LY86
HBIN034423,NRXN2
HBIN034423,NRXN1
HBIN034423,NRXN3
HBIN034423,KL
HBIN034423,GPR52
HBIN034423,TAAR2
HBIN034423,GPR37L1
HBIN034423,HTR3B
HBIN034423,LPAR2
HBIN034423,PCSK7
HBIN034423,P2RX6
HBIN034423,ARTN
HBIN034423,TAAR5
HBIN034423,SEMA5A
HBIN034423,CHRNA6
HBIN034423,NRP1
HBIN034423,CES2
HBIN034423,GALR2
HBIN034423,TNFRSF6B
HBIN034423,RIPK2
HBIN034423,TNFSF14
HBIN034423,RIPK1
HBIN034423,MBTPS1
HBIN034423,ABCC3
HBIN034423,GALNT4
HBIN034423,ABCB11
HBIN034423,AOC3
HBIN034423,LGR5
HBIN034423,GALR3
HBIN034423,SEMA7A
HBIN034423,GPR65
HBIN034423,FZD9
HBIN034423,FZD8
HBIN034423,FZD7
HBIN034423,FZD6
HBIN034423,FZD4
HBIN034423,FZD1
HBIN034423,CUBN
HBIN034423,FZD3
HBIN034423,HSD17B8
HBIN034423,FZD5
HBIN034423,CXCR4
HBIN034423,RNF112
HBIN034423,TRIM26
HBIN034423,ZAP70
HBIN034423,YES1
HBIN034423,VEGFA
HBIN034423,USH2A
HBIN034423,TYRO3
HBIN034423,TYK2
HBIN034423,TXK
HBIN034423,GFUS
HBIN034423,TSHR
HBIN034423,TRHR
HBIN034423,TPP2
HBIN034423,TLR4
HBIN034423,TLR3
HBIN034423,ICAM5
HBIN034423,TIE1
HBIN034423,TGFBR3
HBIN034423,TGFBR2
HBIN034423,TGFA
HBIN034423,TG
HBIN034423,TFRC
HBIN034423,TF
HBIN034423,TESK1
HBIN034423,TEK
HBIN034423,TBXA2R
HBIN034423,TAP2
HBIN034423,TAP1
HBIN034423,MAP3K7
HBIN034423,SYK
HBIN034423,ABCC8
HBIN034423,STK11
HBIN034423,SSTR5
HBIN034423,SSTR4
HBIN034423,SSTR2
HBIN034423,SSTR1
HBIN034423,TRIM21
HBIN034423,SRMS
HBIN034423,SRC
HBIN034423,SP100
HBIN034423,SMO
HBIN034423,SLC3A2
HBIN034423,SLC3A1
HBIN034423,ST6GAL1
HBIN034423,SI
HBIN034423,SFRP5
HBIN034423,SFRP4
HBIN034423,SFRP2
HBIN034423,SFRP1
HBIN034423,SEMA3F
HBIN034423,SELL
HBIN034423,SORT1
HBIN034423,RNASE1
HBIN034423,RHO
HBIN034423,RGR
HBIN034423,RFPL1
HBIN034423,RET
HBIN034423,RENBP
HBIN034423,REN
HBIN034423,OPN1LW
HBIN034423,NECTIN2
HBIN034423,NECTIN1
HBIN034423,PVR
HBIN034423,PTPRZ1
HBIN034423,PTPRG
HBIN034423,PTK7
HBIN034423,PTK6
HBIN034423,PTGS2
HBIN034423,PTGS1
HBIN034423,PTGIR
HBIN034423,PTGFR
HBIN034423,PTGER4
HBIN034423,PTGER3
HBIN034423,PTGER2
HBIN034423,PTGER1
HBIN034423,PTGDR
HBIN034423,RELN
HBIN034423,MASP1
HBIN034423,CTSA
HBIN034423,PNLIPRP1
HBIN034423,PNLIP
HBIN034423,PML
HBIN034423,PLXNB1
HBIN034423,PLXNA2
HBIN034423,PLAUR
HBIN034423,PLAU
HBIN034423,PIP
HBIN034423,PIM1
HBIN034423,ABCB4
HBIN034423,ABCB1
HBIN034423,PGC
HBIN034423,PGA5
HBIN034423,ENPP3
HBIN034423,ENPP2
HBIN034423,ENPP1
HBIN034423,PDGFRB
HBIN034423,PDGFRL
HBIN034423,PDGFRA
HBIN034423,PCSK2
HBIN034423,PCSK5
HBIN034423,PCSK1
HBIN034423,SERPINE1
HBIN034423,FURIN
HBIN034423,P2RX5
HBIN034423,P2RX4
HBIN034423,P2RX3
HBIN034423,P2RX1
HBIN034423,OXTR
HBIN034423,OVGP1
HBIN034423,OPRM1
HBIN034423,OPRL1
HBIN034423,OPRK1
HBIN034423,OPRD1
HBIN034423,NTSR1
HBIN034423,ROR1
HBIN034423,NTRK1
HBIN034423,NPY5R
HBIN034423,NPY2R
HBIN034423,NPY1R
HBIN034423,NPR3
HBIN034423,NMBR
HBIN034423,NGF
HBIN034423,NEO1
HBIN034423,NAGA
HBIN034423,MUSK
HBIN034423,NUDT1
HBIN034423,MT3
HBIN034423,MST1R
HBIN034423,ABCC1
HBIN034423,MPO
HBIN034423,MOS
HBIN034423,MAP3K11
HBIN034423,MAP3K10
HBIN034423,MAP3K9
HBIN034423,MELTF
HBIN034423,MET
HBIN034423,MEP1B
HBIN034423,MEFV
HBIN034423,CD46
HBIN034423,MC5R
HBIN034423,MC4R
HBIN034423,MC3R
HBIN034423,MC2R
HBIN034423,MC1R
HBIN034423,MATK
HBIN034423,MANBA
HBIN034423,MAN2B1
HBIN034423,MAN2A1
HBIN034423,MAN2A2
HBIN034423,MAN1A1
HBIN034423,M6PR
HBIN034423,LYZ
HBIN034423,LYN
HBIN034423,CD180
HBIN034423,LTF
HBIN034423,LSP1
HBIN034423,LPO
HBIN034423,LIMK2
HBIN034423,LIMK1
HBIN034423,LGALS9
HBIN034423,LGALS8
HBIN034423,LGALS7
HBIN034423,LGALS4
HBIN034423,LGALS3
HBIN034423,LGALS2
HBIN034423,LGALS1
HBIN034423,LDLR
HBIN034423,LCT
HBIN034423,LCN2
HBIN034423,LCK
HBIN034423,LAMC1
HBIN034423,LAMB3
HBIN034423,LAMB2
HBIN034423,LAMB1
HBIN034423,LAMA5
HBIN034423,LAMA3
HBIN034423,LAMA2
HBIN034423,KIT
HBIN034423,KDR
HBIN034423,JAK3
HBIN034423,JAK2
HBIN034423,JAK1
HBIN034423,ITK
HBIN034423,ITGB7
HBIN034423,ITGB2
HBIN034423,ITGB1
HBIN034423,ITGAX
HBIN034423,ITGAV
HBIN034423,ITGA5
HBIN034423,ITGA4
HBIN034423,ITGA2B
HBIN034423,IRAK2
HBIN034423,IRAK1
HBIN034423,INSRR
HBIN034423,INSR
HBIN034423,IL12B
HBIN034423,IL12A
HBIN034423,IL6ST
HBIN034423,IL6R
HBIN034423,IL3RA
HBIN034423,IL2RG
HBIN034423,IL2RB
HBIN034423,IL2RA
HBIN034423,IL2
HBIN034423,IGF2R
HBIN034423,IGF2
HBIN034423,IGF1R
HBIN034423,IFNG
HBIN034423,SP110
HBIN034423,IDUA
HBIN034423,HYAL1
HBIN034423,HTR7
HBIN034423,HTR6
HBIN034423,HTR5A
HBIN034423,HTR4
HBIN034423,HTR3A
HBIN034423,HTR2C
HBIN034423,HTR2B
HBIN034423,HTR2A
HBIN034423,HTR1F
HBIN034423,HTR1E
HBIN034423,HTR1B
HBIN034423,HTR1A
HBIN034423,HSD17B1
HBIN034423,HSD11B1
HBIN034423,HSD3B2
HBIN034423,HSD3B1
HBIN034423,HRH2
HBIN034423,HRG
HBIN034423,HPGD
HBIN034423,MR1
HBIN034423,HLA-G
HBIN034423,HLA-F
HBIN034423,HLA-DRB1
HBIN034423,HLA-DQB1
HBIN034423,HLA-DQA1
HBIN034423,HLA-DMA
HBIN034423,HLA-C
HBIN034423,HLA-B
HBIN034423,HLA-A
HBIN034423,HGFAC
HBIN034423,CFH
HBIN034423,HEXB
HBIN034423,HEXA
HBIN034423,HCRTR2
HBIN034423,HCRTR1
HBIN034423,HCK
HBIN034423,SERPIND1
HBIN034423,GZMB
HBIN034423,GUSB
HBIN034423,GSK3B
HBIN034423,GSK3A
HBIN034423,GRPR
HBIN034423,GRIN2D
HBIN034423,GRIN2C
HBIN034423,GRIN2A
HBIN034423,GRIN1
HBIN034423,GRIK5
HBIN034423,GRIK3
HBIN034423,GRIK2
HBIN034423,GRIK1
HBIN034423,GRIA4
HBIN034423,GRIA2
HBIN034423,GRIA1
HBIN034423,GPR39
HBIN034423,MLNR
HBIN034423,GPR37
HBIN034423,GPR27
HBIN034423,GPR26
HBIN034423,MCHR1
HBIN034423,GPR22
HBIN034423,GPR21
HBIN034423,GPR19
HBIN034423,UTS2R
HBIN034423,GPR12
HBIN034423,PRLHR
HBIN034423,NPBWR2
HBIN034423,NPBWR1
HBIN034423,GPR6
HBIN034423,GPR3
HBIN034423,GP1BA
HBIN034423,GNRHR
HBIN034423,GLB1
HBIN034423,GLA
HBIN034423,GHSR
HBIN034423,B4GALT1
HBIN034423,GFRA3
HBIN034423,GBA
HBIN034423,GALNT3
HBIN034423,GALNT1
HBIN034423,GALR1
HBIN034423,GALC
HBIN034423,GABRB3
HBIN034423,GABBR1
HBIN034423,FZD2
HBIN034423,FYN
HBIN034423,FUCA2
HBIN034423,FUCA1
HBIN034423,FSHR
HBIN034423,FSHB
HBIN034423,FRZB
HBIN034423,FOLR2
HBIN034423,FOLH1
HBIN034423,FN1
HBIN034423,FLT4
HBIN034423,FLT3
HBIN034423,FLT1
HBIN034423,VEGFD
HBIN034423,FGR
HBIN034423,FGG
HBIN034423,FGFR4
HBIN034423,FGFR2
HBIN034423,FGFR3
HBIN034423,FGFR1
HBIN034423,FGB
HBIN034423,FGA
HBIN034423,FCN2
HBIN034423,FCGRT
HBIN034423,FCGR3B
HBIN034423,FCGR3A
HBIN034423,FCGR2B
HBIN034423,FCGR2A
HBIN034423,FCER2
HBIN034423,FCER1A
HBIN034423,FCAR
HBIN034423,F10
HBIN034423,F8
HBIN034423,F2
HBIN034423,ERN1
HBIN034423,ERBB4
HBIN034423,ERBB3
HBIN034423,ERBB2
HBIN034423,EPHB6
HBIN034423,EPHB4
HBIN034423,EPHB3
HBIN034423,EPHB2
HBIN034423,EPHB1
HBIN034423,EPHA8
HBIN034423,EPHA7
HBIN034423,EPHA5
HBIN034423,EPHA4
HBIN034423,EPHA3
HBIN034423,EPHA1
HBIN034423,ELANE
HBIN034423,EPHA2
HBIN034423,EGFR
HBIN034423,MEGF9
HBIN034423,EGF
HBIN034423,EFNB3
HBIN034423,EFNB2
HBIN034423,EFNB1
HBIN034423,EFNA5
HBIN034423,EFNA4
HBIN034423,EFNA3
HBIN034423,EFNA2
HBIN034423,EFNA1
HBIN034423,EDNRB
HBIN034423,EDNRA
HBIN034423,LPAR1
HBIN034423,DRD5
HBIN034423,DRD4
HBIN034423,DRD3
HBIN034423,DRD2
HBIN034423,DPP6
HBIN034423,DPP4
HBIN034423,DNASE1L2
HBIN034423,DNASE1L1
HBIN034423,DNASE1
HBIN034423,CFD
HBIN034423,DECR1
HBIN034423,ACE
HBIN034423,DCC
HBIN034423,CXADR
HBIN034423,CTSL
HBIN034423,CTSH
HBIN034423,CTSE
HBIN034423,CTSD
HBIN034423,CTLA4
HBIN034423,CSTA
HBIN034423,CSK
HBIN034423,CSF2RB
HBIN034423,CSF2RA
HBIN034423,CSF2
HBIN034423,CSF1R
HBIN034423,CSF1
HBIN034423,CPB2
HBIN034423,CPB1
HBIN034423,CPA3
HBIN034423,CPA2
HBIN034423,CPA1
HBIN034423,CP
HBIN034423,CNR2
HBIN034423,CNR1
HBIN034423,ABCC2
HBIN034423,LTB4R
HBIN034423,CCR5
HBIN034423,CCR4
HBIN034423,CCR3
HBIN034423,CCR1
HBIN034423,CLPS
HBIN034423,CLC
HBIN034423,CHRNG
HBIN034423,CHRNE
HBIN034423,CHRND
HBIN034423,CHRNB4
HBIN034423,CHRNB3
HBIN034423,CHRNB2
HBIN034423,CHRNB1
HBIN034423,CHRNA7
HBIN034423,CHRNA5
HBIN034423,CHRNA4
HBIN034423,CHRNA3
HBIN034423,CHRNA2
HBIN034423,CHRNA1
HBIN034423,CHIT1
HBIN034423,CHI3L2
HBIN034423,CHI3L1
HBIN034423,CGA
HBIN034423,CFTR
HBIN034423,CTSC
HBIN034423,CES1
HBIN034423,CEL
HBIN034423,SCARB2
HBIN034423,CD4
HBIN034423,CD2
HBIN034423,CD1E
HBIN034423,CD1D
HBIN034423,CD1C
HBIN034423,CD1B
HBIN034423,CD1A
HBIN034423,CCKBR
HBIN034423,CCKAR
HBIN034423,CBR3
HBIN034423,CBR1
HBIN034423,CASQ2
HBIN034423,CASQ1
HBIN034423,CA12
HBIN034423,CA11
HBIN034423,CA9
HBIN034423,CA8
HBIN034423,CA7
HBIN034423,CA6
HBIN034423,CA5A
HBIN034423,CA4
HBIN034423,CA3
HBIN034423,CA2
HBIN034423,C8G
HBIN034423,C8B
HBIN034423,C8A
HBIN034423,C6
HBIN034423,C5
HBIN034423,C4B
HBIN034423,C4A
HBIN034423,C3
HBIN034423,C2
HBIN034423,BTK
HBIN034423,BRS3
HBIN034423,BMX
HBIN034423,BMPR2
HBIN034423,BMP7
HBIN034423,BLK
HBIN034423,CFB
HBIN034423,BDKRB1
HBIN034423,OPN1SW
HBIN034423,BCHE
HBIN034423,B2M
HBIN034423,AZGP1
HBIN034423,AXL
HBIN034423,AVPR2
HBIN034423,AVPR1B
HBIN034423,AVPR1A
HBIN034423,SERPINC1
HBIN034423,ABCC6
HBIN034423,APOH
HBIN034423,APCS
HBIN034423,ANPEP
HBIN034423,AMY2B
HBIN034423,AMY2A
HBIN034423,AMY1A
HBIN034423,AMPD3
HBIN034423,AMPD2
HBIN034423,AMPD1
HBIN034423,AMHR2
HBIN034423,ALB
HBIN034423,APLNR
HBIN034423,AGTR2
HBIN034423,AGTR1
HBIN034423,AGA
HBIN034423,ADRB3
HBIN034423,ADRB2
HBIN034423,ADRB1
HBIN034423,ADRA2C
HBIN034423,ADRA2A
HBIN034423,ADRA1A
HBIN034423,ADRA1B
HBIN034423,ADRA1D
HBIN034423,ADORA2B
HBIN034423,ADORA2A
HBIN034423,ADORA1
HBIN034423,ADA
HBIN034423,ACVR2B
HBIN034423,ACVR2A
HBIN034423,ACTL6A
HBIN034423,ACTG2
HBIN034423,ACTG1
HBIN034423,ACTC1
HBIN034423,ACTB
HBIN034423,ACTA2
HBIN034423,ACTA1
HBIN034423,ACP3
HBIN034423,ACR
HBIN034423,ACHE
HBIN034423,ABL2
HBIN034423,ABL1
HBIN034423,SERPINA3
HBIN034423,A2M
HBIN034569,NOS2
HBIN034569,CA2
HBIN034569,DPEP1
HBIN034569,DPP4
HBIN034569,PTGS2
HBIN034569,LCT
HBIN034569,IGHG1
HBIN034569,GRIA2
HBIN035296,DPP4
HBIN035296,PTGS2
HBIN035296,NCOA2
HBIN035296,PTGS1
HBIN035296,ACHE
HBIN035296,RXRA
HBIN035296,ESR1
HBIN035296,PPARG
HBIN035309,NCOA2
HBIN035309,ACHE
HBIN035309,PPARG
HBIN035309,PTGS1
HBIN035354,NOS2
HBIN035354,NCOA2
HBIN035354,DPP4
HBIN035354,PPARG
HBIN035354,ACHE
HBIN035354,RXRA
HBIN035354,PTGS2
HBIN035354,PTGS1
HBIN035417,PRSS1
HBIN035417,CTSD
HBIN035597,TPI1
HBIN035597,AGXT
HBIN035597,SRC
HBIN035597,ME2
HBIN035597,PRSS1
HBIN035597,PTGS1
HBIN035597,GOT1
HBIN035597,BCHE
HBIN035597,ABAT
HBIN036053,CA2
HBIN036053,NOS2
HBIN036053,PPARG
HBIN036053,PTGS2
HBIN036053,CDK2
HBIN036591,CA2
HBIN036591,ACHE
HBIN036591,PRSS1
HBIN036591,NOS2
HBIN036591,DPP4
HBIN036591,GABRA1
HBIN036591,DPEP1
HBIN036591,SLC6A2
HBIN036591,PTGS2
HBIN036591,GRIA2
HBIN036645,GABRA1
HBIN036645,ADH1A
HBIN036645,ACHE
HBIN036645,PRSS1
HBIN036645,PRSS3
HBIN036645,BCHE
HBIN036777,MAPK14
HBIN036777,ESR1
HBIN036777,NCOA2
HBIN036777,CCNA2
HBIN036777,CDK2
HBIN036777,PIM1
HBIN036777,DPEP1
HBIN036777,NOS2
HBIN036777,ESR2
HBIN036777,PPARG
HBIN036777,GSK3B
HBIN036777,CA2
HBIN036777,DPP4
HBIN036777,F7
HBIN036777,AR
HBIN036777,PTGS2
HBIN036777,PRSS1
HBIN036777,CALM3
HBIN037141,DPP4
HBIN037141,ACHE
HBIN037141,PRSS1
HBIN037141,IGHG1
HBIN037187,C2orf81
HBIN037187,HSD11B1L
HBIN037187,HSD17B13
HBIN037187,DHRS4L2
HBIN037187,CYP4A22
HBIN037187,DHRSX
HBIN037187,DHRS7C
HBIN037187,SDR16C5
HBIN037187,RDH10
HBIN037187,DHRS13
HBIN037187,RDH12
HBIN037187,DHRS1
HBIN037187,RDH13
HBIN037187,CBR4
HBIN037187,HSDL2
HBIN037187,DHRS12
HBIN037187,RDH14
HBIN037187,BDH2
HBIN037187,PECR
HBIN037187,GLTP
HBIN037187,HSD17B14
HBIN037187,HSD17B11
HBIN037187,RDH11
HBIN037187,RDH8
HBIN037187,DECR2
HBIN037187,DHRS7B
HBIN037187,DHRS4
HBIN037187,DHRS2
HBIN037187,HSD17B8
HBIN037187,UQCRFS1
HBIN037187,PRKX
HBIN037187,PRKG2
HBIN037187,PRKG1
HBIN037187,PRKACG
HBIN037187,PRKACB
HBIN037187,PRKACA
HBIN037187,HSD17B1
HBIN037187,HSD11B1
HBIN037187,HPGD
HBIN037187,GCSH
HBIN037187,DECR1
HBIN037187,CYP4A11
HBIN037187,CLCNKB
HBIN037187,CLCNKA
HBIN037187,CLCN7
HBIN037187,CLCN6
HBIN037187,CLCN5
HBIN037187,CLCN4
HBIN037187,CLCN3
HBIN037187,CLCN2
HBIN037187,CLCN1
HBIN037187,CBR3
HBIN037187,CBR1
HBIN037220,AR
HBIN037220,NR3C1
HBIN037485,SLC8B1
HBIN037485,GLTP
HBIN037485,UQCRFS1
HBIN037485,CLCNKB
HBIN037485,CLCNKA
HBIN037485,CLCN7
HBIN037485,CLCN6
HBIN037485,CLCN5
HBIN037485,CLCN4
HBIN037485,CLCN3
HBIN037485,CLCN2
HBIN037485,CLCN1
HBIN038739,AR
HBIN038739,MMP9
HBIN038739,NR3C1
HBIN038740,AR
HBIN038740,MMP9
HBIN038740,NR3C1
HBIN038749,PPARG
HBIN038749,NGF
HBIN038749,EIF6
HBIN038749,CDK2
HBIN038749,CASP3
HBIN038749,BDNF
HBIN038752,RXRA
HBIN038752,PTGS2
HBIN038752,PTGS1
HBIN038752,MAP1B
HBIN038752,CHRM1
HBIN038754,PTGS2
HBIN038754,NOS2
HBIN038754,PPARG
HBIN038919,DPP4
HBIN038919,CHRM2
HBIN038919,CHRNA2
HBIN038919,ADRA1B
HBIN038919,CHRM3
HBIN038919,ACHE
HBIN038919,GABRA1
HBIN038919,CHRM1
HBIN040932,NR3C1
HBIN040932,AR
HBIN041032,TXNRD3
HBIN041032,TXNRD1
HBIN041032,DRD3
HBIN041032,CYP1A1
HBIN041332,PRSS1
HBIN041332,PRSS3
HBIN041332,TNF
HBIN041332,TLR2
HBIN041332,TGM2
HBIN041332,RELA
HBIN041332,POMC
HBIN041332,OXTR
HBIN041332,NFKB1
HBIN041332,C5AR1
HBIN041332,AMD1
HBIN041903,SLC12A2
HBIN041903,MAPK8
HBIN041903,ICAM1
HBIN041903,GLA
HBIN041971,CA2
HBIN041971,PPARG
HBIN041971,PRSS1
HBIN041971,ADRB2
HBIN042111,CDK1
HBIN042111,MAPK14
HBIN042111,NCOA2
HBIN042111,CA2
HBIN042111,MAOB
HBIN042111,CCR2
HBIN042111,AAGAB
HBIN042111,ADIPOR2
HBIN042111,CREBZF
HBIN042111,LGSN
HBIN042111,PRKAG2
HBIN042111,CD320
HBIN042111,HERC5
HBIN042111,ADIPOR1
HBIN042111,DUOX2
HBIN042111,IL17B
HBIN042111,BBC3
HBIN042111,PYGO1
HBIN042111,SIRT1
HBIN042111,SIRT2
HBIN042111,AHSA1
HBIN042111,NR1H3
HBIN042111,BCL2L11
HBIN042111,PTGES
HBIN042111,ABCG2
HBIN042111,CCNE2
HBIN042111,MGAM
HBIN042111,CFLAR
HBIN042111,TNFRSF10A
HBIN042111,TNFRSF10B
HBIN042111,TNFSF10
HBIN042111,ABCC3
HBIN042111,XDH
HBIN042111,VEGFA
HBIN042111,VCAM1
HBIN042111,TRAF2
HBIN042111,TP53
HBIN042111,TNF
HBIN042111,KLF10
HBIN042111,TGFB2
HBIN042111,TGFB1
HBIN042111,TGFA
HBIN042111,TEP1
HBIN042111,SULT1E1
HBIN042111,STAT3
HBIN042111,STAT1
HBIN042111,SREBF1
HBIN042111,SRC
HBIN042111,SPARC
HBIN042111,SOD2
HBIN042111,SOD1
HBIN042111,SLC2A4
HBIN042111,SELE
HBIN042111,CCL2
HBIN042111,RPS6
HBIN042111,RELA
HBIN042111,PTPN1
HBIN042111,PTGS2
HBIN042111,PTGS1
HBIN042111,PTEN
HBIN042111,MAPK8
HBIN042111,MAPK3
HBIN042111,MAPK1
HBIN042111,PRKD1
HBIN042111,PRKCD
HBIN042111,PRKCB
HBIN042111,PRKCA
HBIN042111,PPARG
HBIN042111,PPARA
HBIN042111,PON1
HBIN042111,POLD1
HBIN042111,PMAIP1
HBIN042111,PLAU
HBIN042111,PLAT
HBIN042111,ABCB1
HBIN042111,PECAM1
HBIN042111,PAPPA
HBIN042111,ODC1
HBIN042111,NTRK1
HBIN042111,NOS3
HBIN042111,NOS2
HBIN042111,NFKBIA
HBIN042111,NFE2L2
HBIN042111,MYC
HBIN042111,MPO
HBIN042111,MMP9
HBIN042111,MMP2
HBIN042111,MCL1
HBIN042111,BCAM
HBIN042111,JUN
HBIN042111,JAK1
HBIN042111,EIF6
HBIN042111,ITGB1
HBIN042111,IRS1
HBIN042111,IL10
HBIN042111,CXCL8
HBIN042111,IL6
HBIN042111,IL1B
HBIN042111,IL1A
HBIN042111,IGF1R
HBIN042111,ICAM1
HBIN042111,HSPA5
HBIN042111,HIF1A
HBIN042111,HGF
HBIN042111,GLUL
HBIN042111,GJA1
HBIN042111,GCH1
HBIN042111,XRCC6
HBIN042111,MTOR
HBIN042111,FOS
HBIN042111,FOXO1
HBIN042111,FGF2
HBIN042111,F3
HBIN042111,ESR2
HBIN042111,ESR1
HBIN042111,EIF2S1
HBIN042111,EDN1
HBIN042111,NQO1
HBIN042111,DDIT3
HBIN042111,CYP19A1
HBIN042111,CYP1B1
HBIN042111,CYP1A1
HBIN042111,CTNNB1
HBIN042111,CRP
HBIN042111,COL2A1
HBIN042111,CDKN1A
HBIN042111,CDK7
HBIN042111,CDK6
HBIN042111,CDK4
HBIN042111,CDK2
HBIN042111,CDC42
HBIN042111,CD80
HBIN042111,CD28
HBIN042111,CCNE1
HBIN042111,CCND2
HBIN042111,CCNB1
HBIN042111,CCNA2
HBIN042111,RUNX1T1
HBIN042111,CAT
HBIN042111,CASP9
HBIN042111,CASP3
HBIN042111,C5AR1
HBIN042111,BSG
HBIN042111,BRCA2
HBIN042111,BRCA1
HBIN042111,BMP2
HBIN042111,BCL2L1
HBIN042111,BCL2A1
HBIN042111,BCL2
HBIN042111,CCND1
HBIN042111,BAX
HBIN042111,BAK1
HBIN042111,AR
HBIN042111,BIRC5
HBIN042111,XIAP
HBIN042111,BIRC3
HBIN042111,APAF1
HBIN042111,AKT1
HBIN042111,AHR
HBIN042111,AGTR1
HBIN042172,ADGRD2
HBIN042172,ADGRD1
HBIN042172,OLFML1
HBIN042172,ADGRF1
HBIN042172,ADGRF2
HBIN042172,ADGRG3
HBIN042172,ADGRF5
HBIN042172,ADGRF4
HBIN042172,ADGRG5
HBIN042172,IMMP1L
HBIN042172,OLFML2A
HBIN042172,ADGRF3
HBIN042172,ADGRG4
HBIN042172,SEC11C
HBIN042172,ADGRG7
HBIN042172,ADGRE3
HBIN042172,FBN3
HBIN042172,IMMP2L
HBIN042172,ADGRL4
HBIN042172,EVA1C
HBIN042172,ADGRG6
HBIN042172,OLFML3
HBIN042172,ADGRE2
HBIN042172,OLFML2B
HBIN042172,SEC11A
HBIN042172,ADGRL3
HBIN042172,ADGRL2
HBIN042172,ADGRL1
